Log file open, 12/07/24 00:45:31
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 18 total threads with 1 sets of task threads.
LogPluginManager: Mounting plugin PlatformCrypto
LogInit: Build: ++UE4+Release-4.26-CL-15973114
LogInit: Engine Version: 4.26.2-15973114+++UE4+Release-4.26
LogInit: Compatible Engine Version: 4.26.0-14830424+++UE4+Release-4.26
LogInit: Net CL: 14830424
LogInit: OS: Windows 10 (Release 2009) (), CPU: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, GPU: Intel(R) UHD Graphics
LogInit: Compiled (64-bit): Apr 12 2021 06:59:08
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.26
LogInit: Command Line:  C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\StagedBuilds\WindowsNoEditor\RoboQuest\Content\Paks\pakchunk0-WindowsNoEditor.pak -create="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\PakList_pakchunk0-WindowsNoEditor.txt" -cryptokeys=C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\Cooked\WindowsNoEditor\RoboQuest\Metadata\Crypto.json -order=C:\Users\Mythical\Documents\GitHub\RoboQuest\Build\WindowsNoEditor\FileOpenOrder\CookerOpenOrder.log -patchpaddingalign=2048 -platform=Windows -multiprocess -abslog="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\UnrealPak-pakchunk0-WindowsNoEditor-2024.12.07-00.45.31.txt"
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Button_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Button_Pressed.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Check.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/CheckBox.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/CheckBox_Checked.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/CheckBox_Checked_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/CheckBox_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/CheckBox_Undetermined.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/CheckBox_Undetermined_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Checker.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Circle.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColorGradingWheel.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColorPicker_Mode_16x.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColorPicker_Separator.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColorPicker_SliderHandle.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColorSpectrum.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColorWheel.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColumnHeader.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColumnHeaderMenuButton_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColumnHeaderMenuButton_Normal.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColumnHeader_Arrow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ColumnHeader_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ComboArrow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/CursorPing.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/DebugBorder.PNG Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Delimiter.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:567][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/DownArrow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/DropZoneIndicator_Above.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/DropZoneIndicator_Below.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/DropZoneIndicator_Onto.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/EditableTextSelectionBackground.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/EventMessage_Default.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ExpansionButton_CloseOverlay.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/GroupBorder.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/GroupBorder_Shape.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/HeaderSplitterGrip.PNG Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/LastColumnHeader_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/LeftArrow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/NoiseBackground.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ProgressBar_Background.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ProgressBar_Fill.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ProgressBar_Marquee.PNG Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/RadioButton_SelectedBack_16x.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/RadioButton_Selected_16x.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/RadioButton_Unselected_16x.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/RoundedSelection_16x.PNG Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Scrollbar_Background_Horizontal.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Scrollbar_Background_Vertical.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Scrollbar_Thumb.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ScrollBorderShadowBottom.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ScrollBorderShadowTop.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ScrollBoxShadowBottom.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ScrollBoxShadowLeft.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ScrollBoxShadowRight.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/ScrollBoxShadowTop.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SearchGlass.PNG Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Selection.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Selector.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Separator.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SmallCheck.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SmallCheckBox.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SmallCheckBox_Checked.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SmallCheckBox_Checked_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SmallCheckBox_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:568][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SmallCheckBox_Undetermined.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SmallCheckBox_Undetermined_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SortDownArrow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SortDownArrows.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SortUpArrow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SortUpArrows.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SpinArrows.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Spinbox.PNG Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Spinbox_Fill.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Spinbox_Fill_Dark.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Spinbox_Fill_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Spinbox_Fill_Hovered_Dark.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Spinbox_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SplitterHandleHighlight.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/SubmenuArrow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TableViewHeader.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TableViewMajorColumn.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBlockHighlightShape.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBlockHighlightShape_Empty.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBox.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBoxLabelBorder.PNG Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBox_Dark.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBox_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBox_Hovered_Dark.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBox_ReadOnly.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBox_Special.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TextBox_Special_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Throbber_Piece.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TreeArrow_Collapsed.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TreeArrow_Collapsed_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TreeArrow_Expanded.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/TreeArrow_Expanded_Hovered.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/UpArrow.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/VerticalBoxDragIndicator.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/VerticalBoxDragIndicatorShort.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/VolumeControl_High.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/VolumeControl_Low.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/VolumeControl_Mid.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:569][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/VolumeControl_Muted.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/VolumeControl_Off.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/WhiteGroupBorder.png Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/X.PNG Dest: ../../../Engine/Content/Slate/Common/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowBackground.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowBorder.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Close_Hovered.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Close_Normal.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Close_Pressed.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Maximize_Disabled.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Maximize_Hovered.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Maximize_Normal.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Maximize_Pressed.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Minimize_Disabled.png Dest: ../../../Engine/Content/Slate/Common/Window/
[2024.12.07-05.45.32:570][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Slate/Common/Window/WindowButton_Minimize_Hovered.png Dest: ../../../Engine/Content/Slate/Common/Window/
